,domain,FAIReval
907,www.data.gv.at,632812
551,orkg.org,522604
14,doi.org,421239
245,arxiv.org,74196
784,sparql.proconsortium.org,39337
26,github.com,14556
744,linked.opendata.cz,13472
392,ns.inria.fr,11755
15,dx.doi.org,10699
640,www.scopus.com,9615
315,purl.org,8859
1100,iot.wzl-mq.rwth-aachen.de,7742
569,www.purl.org,6589
8,fair-checker.france-bioinformatique.fr,6038
3,,5741
644,openaccess.thecvf.com,5513
1,bio.tools,5111
741,ldf.fi,4765
24,data.inrae.fr,4551
548,mediatum.ub.tum.de,4379
517,aclanthology.org,4214
13,workflowhub.eu,3590
2,doi.pangaea.de,3213
71,www.ebi.ac.uk,2954
480,www.wikidata.org,2760
103,www.ncbi.nlm.nih.gov,2445
723,www.orkg.org,2312
4,zenodo.org,2192
430,ieeexplore.ieee.org,2140
226,raw.githubusercontent.com,1665
582,innoweb.mondragon.edu,1664
742,datos.bcn.cl,1607
748,caligraph.org,1600
155,www.sciencedirect.com,1492
378,drive.google.com,1351
39,search.datacite.org,1333
128,bioinfo.uochb.cas.cz,1332
439,entrepot.recherche.data.gouv.fr,1301
745,ruian.linked.opendata.cz,1281
333,edamontology.org,1197
299,taxref.mnhn.fr,1170
1161,www.bco-dmo.org,1143
524,zbw.eu,1114
747,webisa.webdatacommons.org,1036
753,www.openphacts.org,996
171,w3id.org,989
605,pubs.acs.org,983
759,vocabulary.curriculum.edu.au,970
599,dl.acm.org,886
566,www.mascem.gecad.isep.ipp.pt,885
710,fr.dbpedia.org,855
636,openreview.net,783
40,tess.elixir-europe.org,774
10,www.france-bioinformatique.fr,701
808,metabocloud.mesocentre.uca.fr,669
450,land.copernicus.vgt.vito.be,656
244,www.researchgate.net,652
564,osf.io,611
195,www.kaggle.com,598
44,figshare.com,592
132,www.atgc-montpellier.fr,570
242,dataverse.harvard.edu,556
262,bgee.org,547
562,wimmics.github.io,528
570,openenergy-platform.org,497
316,pubmed.ncbi.nlm.nih.gov,477
111,gitlab.com,451
754,data.nku.cz,432
285,www.nature.com,425
193,hdl.handle.net,422
139,training.galaxyproject.org,410
854,papers.nips.cc,409
419,link.springer.com,403
1006,nanocommons.github.io,391
424,www.mdpi.com,390
1337,trace.ncbi.nlm.nih.gov,385
93,loschmidt.chemi.muni.cz,377
749,id.nlm.nih.gov,375
785,proconsortium.org,373
161,bridgedb.github.io,362
1192,www.scidb.cn,357
751,eunis.eea.europa.eu,351
568,energy.linkeddata.es,349
645,www.ecva.net,346
393,dbpedia.org,343
399,resources.marine.copernicus.eu,342
23,dataverse.cirad.fr,336
77,www.uniprot.org,335
246,disprot.org,319
1015,scholia.toolforge.org,315
73,purl.obolibrary.org,314
407,bioschemas.org,313
984,www.alliancegenome.org,309
1017,pharos.nih.gov,308
420,onlinelibrary.wiley.com,308
283,prod-dekalog.inria.fr,303
739,maser.lesia.obspm.fr,288
571,brickschema.org,284
140,ifb-elixirfr.github.io,283
34,academic.oup.com,281
379,catalog.data.gov,279
518,www.genenames.org,271
993,www.guidetopharmacology.org,271
83,www.metanetx.org,268
812,ceur-ws.org,265
572,www.iec.ch,259
999,phenpath.biocomp.unibo.it,251
288,identifiers.org,251
134,pubchem.ncbi.nlm.nih.gov,246
82,egdi.geology.cz,245
1000,edgar.biocomp.unibo.it,244
997,159.149.160.88,241
920,zbmed-semtec.github.io,238
763,zbmed.github.io,237
297,www.sib.swiss,236
1013,ega-archive.org,235
897,cdsarc.cds.unistra.fr,224
954,bioinformatics.ca,218
1003,string-db.org,210
607,pubs.rsc.org,210
5,urgi.versailles.inrae.fr,201
108,webchem.ncbr.muni.cz,199
946,epiverse.github.io,195
263,virhostnet.prabi.fr,190
750,rdfdata.eionet.europa.eu,190
509,portal.gdc.cancer.gov,188
85,data.europa.eu,186
656,proceedings.mlr.press,185
425,massbank.eu,185
653,proceedings.neurips.cc,185
6,fairsharing.org,183
1209,metadata.hidrografico.pt,183
327,moodle.france-bioinformatique.fr,177
56,metadyn.vscht.cz,177
621,www.aaai.org,173
988,www.cathdb.info,172
1048,dataportal-waterverse.opsi.lecce.it,171
291,proteinensemble.org,169
25,ressources.france-bioinformatique.fr,168
189,www.omicsdi.org,168
340,simplifier.net,168
1024,hamap.expasy.org,167
1004,metabolicatlas.org,164
662,www.ijcai.org,163
387,dorel.univ-lorraine.fr,161
437,agroportal.lirmm.fr,160
986,bigcat-um.github.io,157
64,molmedb.upol.cz,156
29,proba2.oma.be,155
0,data.inra.fr,154
755,ec.europa.eu,151
1031,pairedomicsdata.bioinformatics.nl,150
982,ippidb.pasteur.fr,149
600,www.ensembl.org,148
995,swissmodel.expasy.org,148
992,aip.fipapatients.org,147
894,datasets.iisg.amsterdam,146
914,ppm.gumed.edu.pl,145
243,data.mendeley.com,143
1001,flymine.org,141
613,iopscience.iop.org,141
659,icml.cc,139
60,rboanalyzer.elixir-czech.cz,134
266,data.d4science.org,134
194,wiki.cost-dkg.eu,133
88,idsm.elixir-czech.cz,133
903,www.nationaalgeoregister.nl,133
295,www.southgreen.fr,132
9,www.imgt.org,132
150,fairdomhub.org,130
994,synbiohub.org,129
575,www.gbif.org,129
991,www.chd7.org,126
334,data.pndb.fr,126
1010,pathvisio.org,125
898,alasky.cds.unistra.fr,125
12,ppidm.loria.fr,125
233,openneuro.org,125
224,www.covid19dataportal.org,122
1086,bnbpick.io,122
1097,data.igvf.org,121
801,www.bgee.org,121
1018,mobidb.org,120
